year,month,day,hour,Gucheng,Huairou,Tiantan,Changping,Guanyuan,Nongzhanguan,Wanliu,Dongsi,Wanshouxigong,Aotizhongxin,Dingling,Shunyi
2015,2,27,11.5,1.0,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0
2013,3,30,11.5,3.0,3.0,3,3.0,3.0,3.0,3,3.0,3.0,3.0,3.0,3.0
2014,1,7,11.5,3.0,3.0,3,3.0,3.0,3.0,3,3.0,3.0,3.0,3.0,3.0
2016,4,5,11.5,3.0,3.0,3,3.0,3.0,3.0,3,3.0,3.0,3.0,3.0,3.0
2014,4,3,11.5,1.0,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0
2015,4,20,11.5,3.0,3.0,3,2.0,3.0,3.0,3,3.0,3.0,3.0,1.0,3.0
2014,7,11,11.5,2.0,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,0.0,1.0
2017,1,18,11.5,3.0,1.0,2,1.0,2.0,2.0,2,2.0,2.0,2.0,1.0,2.0
2013,9,25,11.5,1.0,1.0,1,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0
2016,5,5,11.5,3.0,2.0,2,2.0,3.0,2.0,2,3.0,3.0,2.0,3.0,2.0
2014,10,11,11.5,4.0,4.0,4,4.0,4.0,4.0,4,4.0,4.0,4.0,4.0,4.0
2016,4,13,11.5,3.0,3.0,3,3.0,3.0,3.0,3,3.0,3.0,3.0,3.0,4.0
2015,8,2,11.5,3.0,3.0,3,3.0,3.0,3.0,3,3.0,3.0,3.0,2.0,3.0
2013,6,29,11.5,3.0,2.0,3,3.0,3.0,3.0,3,3.0,3.0,3.0,3.0,3.0
2016,8,24,11.5,3.0,3.0,3,3.0,3.0,3.0,3,3.0,3.0,3.0,3.0,3.0
2016,9,25,11.5,4.0,3.0,4,3.0,4.0,4.0,4,4.0,4.0,4.0,3.0,4.0
2016,12,3,11.5,4.0,4.0,4,3.0,4.0,5.0,3,4.0,4.0,4.0,3.0,4.0
2015,9,10,11.5,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2016,10,13,11.5,4.0,3.0,3,3.0,4.0,4.0,3,4.0,4.0,4.0,3.0,3.0
2013,11,18,11.5,0.0,0.0,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0
2016,3,20,11.5,3.0,3.0,3,2.0,3.0,3.0,3,3.0,3.0,3.0,2.0,3.0
2015,5,16,11.5,2.0,1.0,2,2.0,2.0,2.0,2,3.0,2.0,2.0,1.0,2.0
2014,3,30,11.5,2.0,1.0,2,1.0,1.0,1.0,1,1.0,2.0,2.0,1.0,1.0
2016,7,16,11.5,2.0,1.0,2,1.0,2.0,2.0,2,2.0,2.0,2.0,1.0,1.0
2016,3,18,11.5,4.0,4.0,4,3.0,4.0,4.0,4,4.0,4.0,4.0,4.0,4.0
2016,9,19,11.5,1.0,0.0,0,0.0,1.0,0.0,0,1.0,1.0,0.0,0.0,0.0
2015,6,29,11.5,3.0,3.0,3,3.0,3.0,3.0,3,3.0,3.0,3.0,3.0,3.0
2013,4,4,11.5,3.0,3.0,3,3.0,3.0,3.0,3,3.0,3.0,3.0,3.0,3.0
2014,10,6,11.5,1.0,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0
2015,4,18,11.5,3.0,3.0,3,3.0,3.0,3.0,3,3.0,3.0,3.0,3.0,3.0
2016,11,22,11.5,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
2015,7,14,11.5,2.0,1.0,2,1.0,2.0,1.0,2,2.0,1.0,2.0,1.0,2.0
2016,6,7,11.5,3.0,2.0,3,3.0,3.0,3.0,2,3.0,3.0,3.0,2.0,3.0
2015,4,24,11.5,2.0,3.0,3,2.0,2.0,2.0,3,2.0,2.0,3.0,2.0,3.0
2016,9,6,11.5,1.0,0.0,1,0.0,1.0,1.0,1,1.0,1.0,1.0,0.0,1.0
2014,7,8,11.5,3.0,4.0,3,3.0,3.0,3.0,3,3.0,3.0,3.0,3.0,3.0
2017,1,23,11.5,1.0,1.0,1,2.0,1.0,2.0,1,2.0,2.0,1.0,1.0,1.0
2013,11,22,11.5,3.0,3.0,4,3.0,3.0,4.0,4,4.0,4.0,3.0,3.0,3.0
2015,7,13,11.5,3.0,2.0,2,2.0,2.0,1.0,3,2.0,2.0,2.0,2.0,2.0
2016,11,23,11.5,1.0,0.0,1,1.0,1.0,1.0,1,1.0,2.0,1.0,0.0,1.0
2014,4,1,11.5,3.0,3.0,3,3.0,3.0,3.0,3,3.0,3.0,3.0,3.0,3.0
2014,1,27,11.5,3.0,3.0,3,3.0,3.0,3.0,3,3.0,3.0,3.0,3.0,3.0
2016,9,18,11.5,1.0,1.0,1,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0
